TRockRadioCas
v4
r1
cCheck dependencies

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_press.png
s350349541.815585
e350349541.819272
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_press.pngeeebd0e5e8e1b441^fdbcd1e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"93B0466F-7737-4B27-903C-E1A1D5C75E7A-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06.png
s350349541.818643
e350349541.876365
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06.png16a4d1e5e8e1b441^925ee0e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"B1DB0042-1CF4-4642-9BCE-11EB98EE13D8-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06_press.png
s350349541.821321
e350349541.879051
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06_press.pngca53d2e5e8e1b441^adfae0e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_06_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"6C9E4151-89BC-4368-9463-76C53EDE1C21-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07.png
s350349541.877700
e350349541.881886
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07.png57d0e0e5e8e1b441^79cbe1e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"D4799CFB-22FB-45E5-A1CC-4EE82777DD72-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07_press.png
s350349541.880722
e350349541.885082
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07_press.pngd49be1e5e8e1b441^d995e2e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"7023D13E-735F-4FDE-9F4B-F4D698CD6CB2-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08.png
s350349541.883788
e350349541.886921
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08.png0552e2e5e8e1b441^3c16e3e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"38115C83-F574-43D8-85AF-08E6DBB35790-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08_press.png
s350349541.886356
e350349541.926535
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08_press.png492ae3e5e8e1b441^5435ede5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_08_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"C305BB5C-2026-4778-BF67-A6F744F62F11-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09.png
s350349541.888142
e350349541.926390
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09.png2a6fe3e5e8e1b441^a62aede5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"88E17190-A9F3-418A-B808-FE5497636809-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09_press.png
s350349541.936073
e350349541.988141
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09_press.pnga5bbefe5e8e1b441^e4f9fce5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"0EA42C67-31D4-4DB8-B6FD-FD09E810A042-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png
s350349541.951145
e350349541.987997
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png33a7f3e5e8e1b441^bbeffce5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"A44F0CA1-669B-4A24-96AD-ED2E78B34305-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png
s350349541.992615
e350349542.010144
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png8331fee5e8e1b441^2c9a02e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"E941D829-EE22-4854-A108-31250334BD0D-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png
s350349542.011436
e350349542.074447
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png912903e6e8e1b441^931d13e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"570D53BF-17C3-4DFD-A9C8-04FB55BACA0F-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png
s350349542.075858
e350349542.083381
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.pngd87d13e6e8e1b441^435815e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"63EBB0CE-CBBB-4749-9368-4A23033AFACF-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png
s350349542.078661
e350349542.166259
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png3d4314e6e8e1b441^9a982ae6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"134557E7-CF72-4E79-B997-2846D087A700-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png
s350349542.084702
e350349542.096806
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.pngbac015e6e8e1b441^7ac818e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"1C6C2F4F-1B58-4165-B2E2-ADD249689337-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png
s350349542.098172
e350349542.111075
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png
