TRockRadioCas
v4
r1
cCheck dependencies

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png
s350349541.951145
e350349541.987997
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png33a7f3e5e8e1b441^bbeffce5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"A44F0CA1-669B-4A24-96AD-ED2E78B34305-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png
s350349541.992615
e350349542.010144
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png8331fee5e8e1b441^2c9a02e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"E941D829-EE22-4854-A108-31250334BD0D-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png
s350349542.011436
e350349542.074447
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png912903e6e8e1b441^931d13e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"570D53BF-17C3-4DFD-A9C8-04FB55BACA0F-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png
s350349542.075858
e350349542.083381
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.pngd87d13e6e8e1b441^435815e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"63EBB0CE-CBBB-4749-9368-4A23033AFACF-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png
s350349542.078661
e350349542.166259
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png3d4314e6e8e1b441^9a982ae6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"134557E7-CF72-4E79-B997-2846D087A700-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png
s350349542.084702
e350349542.096806
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.pngbac015e6e8e1b441^7ac818e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"1C6C2F4F-1B58-4165-B2E2-ADD249689337-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png
s350349542.098172
e350349542.111075
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png8f3319e6e8e1b441^00701ce6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"5B1912A1-048C-46E2-A262-DEB6C93F9060-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play.png
s350349542.112483
e350349542.120998
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play.png1ade1ce6e8e1b441^a0ff1ee6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play.png00f47473deffdf42^739"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"C87B45FE-F0E8-4CFA-84E7-EEB5EFA76BC8-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play_press.png
s350349542.122681
e350349542.163053
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play_press.pngb37a1fe6e8e1b441^acc729e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play_press.png00f47473deffdf42^757"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_play_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"3B1F5530-43C8-4CAE-8811-43E26A1AAED3-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_press.png
s350349542.164344
e350349542.182757
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_press.pngea252ae6e8e1b441^91d02ee6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_05_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"4E2A9A30-B7FB-46B4-97BE-94EAC4A4F4BC-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06.png
s350349542.182737
e350349542.188170
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06.png49d92ee6e8e1b441^470330e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"040CC699-B924-4A46-9CFC-C53A9458B269-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06_press.png
s350349542.183986
e350349542.190074
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06_press.png50342fe6e8e1b441^bda930e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_06_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"D0C7BE03-93D3-428F-B99D-1D4D71837E1C-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07.png
s350349542.189491
e350349542.227877
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07.png3a9530e6e8e1b441^35623ae6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"BD7D96BF-4481-4808-AD57-2A7E23FF7F88-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07_press.png
s350349542.193436
e350349542.234918
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07_press.png889d31e6e8e1b441^0f2b3ce6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CB50F64F-9580-4FD2-9CA8-547747B4A4CA-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08.png
s350349542.234141
e350349542.308001
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08.png5f093ce6e8e1b441^8cd94ee6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"4B31C1F2-2EF8-4D78-9248-41C563640633-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08_press.png
s350349542.253523
e350349542.309840
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08_press.png
